time_step,coal_actual,coal_pred,nat_gas_actual,nat_gas_pred,nuclear_actual,nuclear_pred,oil_actual,oil_pred,hydro_actual,hydro_pred,solar_actual,solar_pred,wind_actual,wind_pred,other_actual,other_pred,timestep_type
0,-0.5806317329406738,,-0.6248540282249451,,2.292860269546509,,0.17385217547416687,,-0.8256570100784302,,-0.699523389339447,,-0.8479707837104797,,0.7881054282188416,,context
1,-0.5806317329406738,,-0.6672064065933228,,2.2482242584228516,,0.1661624014377594,,-1.0126938819885254,,-0.699523389339447,,-0.8711109757423401,,0.79958176612854,,context
2,-0.5806317329406738,,-0.6630131006240845,,2.031344175338745,,0.17385217547416687,,-1.2064266204833984,,-0.699523389339447,,-0.8747472763061523,,0.79958176612854,,context
3,-0.5806317329406738,,-0.6609164476394653,,1.6258668899536133,,0.17385217547416687,,-1.2622252702713013,,-0.699523389339447,,-0.8618549108505249,,0.8340108394622803,,context
4,-0.5806317329406738,,-0.6634324193000793,,1.4017484188079834,,0.17385217547416687,,-1.3095425367355347,,-0.699523389339447,,-0.8208637833595276,,0.8225345015525818,,context
5,-0.5806317329406738,,-0.6625937819480896,,1.3754762411117554,,0.17385217547416687,,-1.3028466701507568,,-0.699523389339447,,-0.7960707545280457,,0.79958176612854,,context
6,-0.5806317329406738,,-0.5221181511878967,,1.3103317022323608,,0.15847262740135193,,-1.2220503091812134,,-0.699523389339447,,-0.8006988167762756,,0.7881054282188416,,context
7,-0.5806317329406738,,-0.5015709400177002,,1.3902208805084229,,0.1661624014377594,,-1.092151165008545,,-0.647688090801239,,-0.8172274827957153,,0.7766290903091431,,context
8,-0.5806317329406738,,-0.49947428703308105,,1.592088222503662,,0.17385217547416687,,-0.9033286571502686,,-0.5019994974136353,,-0.837061882019043,,0.79958176612854,,context
9,-0.5806317329406738,,-0.49947428703308105,,1.7274707555770874,,0.17385217547416687,,-0.8475300669670105,,-0.280521422624588,,-0.8638383150100708,,0.7881054282188416,,context
10,-0.5806317329406738,,-0.4919263422489166,,1.8339002132415771,,0.18154194951057434,,-0.7020073533058167,,-0.12776435911655426,,-0.8595408797264099,,0.7651527523994446,,context
11,-0.5806317329406738,,-0.4973776638507843,,1.9460934400558472,,0.18154194951057434,,-0.5051498413085938,,-0.060221392661333084,,-0.8188803195953369,,0.7881054282188416,,context
12,-0.5806317329406738,,-0.5070222616195679,,1.930946707725525,,0.17385217547416687,,-0.8372631072998047,,-0.013491084799170494,,-0.7375592589378357,,0.7651527523994446,,context
13,-0.5806317329406738,,-0.4998936355113983,,1.9719635248184204,,0.18154194951057434,,-0.8845803737640381,,-0.12069590389728546,,-0.6962375640869141,,0.7766290903091431,,context
14,-0.5806317329406738,,-0.49402299523353577,,1.9907294511795044,,0.17385217547416687,,-1.0867944955825806,,-0.3445301353931427,,-0.6922706365585327,,0.7766290903091431,,context
15,-0.5795231461524963,,-0.5011516213417053,,2.051316499710083,,0.17385217547416687,,-1.0318886041641235,,-0.5722913146018982,,-0.6935929656028748,,0.7881054282188416,,context
16,-0.5778602957725525,,-0.5309240818023682,,2.204392671585083,,0.17385217547416687,,-0.7935170531272888,,-0.6575053930282593,,-0.6668164730072021,,0.7766290903091431,,context
17,-0.5770288109779358,,-0.3837391436100006,,2.3195347785949707,,0.17385217547416687,,-0.17660769820213318,,-0.699523389339447,,-0.5811979174613953,,0.79958176612854,,context
18,-0.5766131281852722,,-0.33845147490501404,,2.3581387996673584,,0.17385217547416687,,-0.08286605030298233,,-0.699523389339447,,-0.5309507250785828,,0.7651527523994446,,context
19,-0.5764052271842957,,-0.37954583764076233,,2.3647069931030273,,0.17385217547416687,,-0.23820935189723969,,-0.699523389339447,,-0.4727697968482971,,0.7536764144897461,,context
20,-0.5763013362884521,,-0.46886318922042847,,2.336021900177002,,0.17385217547416687,,-0.42703181505203247,,-0.699523389339447,,-0.3914487063884735,,0.7192473411560059,,context
21,-0.576249361038208,,-0.3573213517665863,,2.318328380584717,,0.18154194951057434,,-0.5252373814582825,,-0.699523389339447,,-0.3927709758281708,,0.7536764144897461,,context
22,-0.5762233734130859,,-0.3560633361339569,,2.292056083679199,,0.17385217547416687,,-0.8421733975410461,,-0.699523389339447,,-0.3937627077102661,,0.7651527523994446,,context
