time_step,coal_actual,coal_pred,nat_gas_actual,nat_gas_pred,nuclear_actual,nuclear_pred,oil_actual,oil_pred,hydro_actual,hydro_pred,solar_actual,solar_pred,wind_actual,wind_pred,other_actual,other_pred,timestep_type
313,0.5620962977409363,,-0.3668506443500519,,1.002739667892456,,-0.012401601299643517,,1.3591229915618896,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
314,0.5119272470474243,,-0.20326350629329681,,1.0290597677230835,,-0.012401601299643517,,1.370004415512085,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
315,0.4769609868526459,,-0.26183825731277466,,1.0206851959228516,,-0.012401601299643517,,1.2234681844711304,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
316,0.41462981700897217,,-0.34943655133247375,,1.0135070085525513,,-0.012401601299643517,,0.8578532338142395,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
317,0.3424168527126312,,-0.39376336336135864,,1.0158997774124146,,-0.012401601299643517,,0.3914039433002472,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
318,0.332535058259964,,-0.39587417244911194,,1.0326488018035889,,-0.012401601299643517,,-0.030794313177466393,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
319,0.3963865339756012,,-0.39640188217163086,,1.0278633832931519,,-0.012401601299643517,,-0.3093581199645996,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
320,0.44731566309928894,,-0.43281322717666626,,1.0170960426330566,,-0.012401601299643517,,-0.3724702298641205,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
321,0.478481262922287,,-0.3842647671699524,,1.0266669988632202,,-0.012401601299643517,,-0.35578542947769165,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
322,0.4868427515029907,,-0.19482029974460602,,1.01948881149292,,-0.012401601299643517,,-0.3528837263584137,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
323,0.47772112488746643,,0.13288170099258423,,1.0446124076843262,,-0.012401601299643517,,-0.30210384726524353,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
324,0.5339712500572205,,0.2621683180332184,,1.0206851959228516,,-0.012401601299643517,,0.7461375594139099,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
325,0.5879409313201904,,0.3075505495071411,,1.0314524173736572,,-0.012401601299643517,,1.8161417245864868,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
326,0.5917416214942932,,0.35979291796684265,,1.0386306047439575,,-0.012401601299643517,,1.9764610528945923,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
327,0.5955422520637512,,0.37456852197647095,,1.0350415706634521,,-0.012401601299643517,,1.8850572109222412,,-0.3172224164009094,,-0.02945682778954506,,-0.3184213638305664,,context
328,0.5902213454246521,,0.40675824880599976,,1.024274230003357,,-0.012401601299643517,,1.9053691625595093,,-0.2976625859737396,,-0.02945682778954506,,-0.3184213638305664,,context
329,0.5894612073898315,,0.4352540671825409,,1.0218815803527832,,-0.012401601299643517,,1.9002912044525146,,-0.26245492696762085,,-0.02945682778954506,,0.03363446518778801,,context
330,0.5985828042030334,,0.3518773913383484,,1.0410233736038208,,-0.012401601299643517,,1.8516876697540283,,-0.2507190406322479,,-0.02945682778954506,,-0.6704772114753723,,context
331,0.5932618975639343,,0.4827471077442169,,1.0278633832931519,,-0.012401601299643517,,1.4853472709655762,,-0.23507118225097656,,-0.02945682778954506,,-0.3184213638305664,,context
332,0.5849003791809082,,0.5318232774734497,,1.0158997774124146,,-0.012401601299643517,,1.354045033454895,,-0.25463101267814636,,-0.02945682778954506,,0.03363446518778801,,context
333,0.5780591368675232,,0.5534589886665344,,1.006328821182251,,-0.012401601299643517,,1.1893731355667114,,-0.2781027853488922,,-0.02945682778954506,,-0.3184213638305664,,context
334,0.5712178945541382,,0.6389464735984802,,0.9812051653862,,-0.012401601299643517,,1.08201003074646,,-0.30157455801963806,,-0.02945682778954506,,-0.3184213638305664,,context
335,0.6479917168617249,,1.179311752319336,,0.9907760620117188,,-0.012401601299643517,,1.1081254482269287,,-0.3250463306903839,,-0.02945682778954506,,-0.3184213638305664,,context
336,0.6768769025802612,,1.380893349647522,,0.9991506338119507,,-0.012401601299643517,,1.1015965938568115,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
337,0.7034816741943359,,1.3180969953536987,,1.0123106241226196,,-0.012401601299643517,,1.1037728786468506,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
338,0.7065222263336182,,1.1439558267593384,,1.0254706144332886,,-0.012401601299643517,,1.0051147937774658,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
339,0.7468094229698181,,1.1487051248550415,,1.0206851959228516,,-0.012401601299643517,,0.8331887125968933,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
340,0.7460492849349976,,0.8236415982246399,,1.0386306047439575,,-0.012401601299643517,,0.7896631360054016,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
341,0.7597317695617676,,0.37193000316619873,,1.0182924270629883,,-0.012401601299643517,,0.5662317276000977,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
342,0.7840561270713806,,0.41309064626693726,,1.014703392982483,,-0.012401601299643517,,-0.07504533231258392,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
343,0.7711337804794312,,0.4568897783756256,,1.0254706144332886,,-0.012401601299643517,,-0.2781647741794586,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
344,0.7794952988624573,,0.4262831509113312,,1.0230778455734253,,-0.012401601299643517,,-0.4072906970977783,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
345,0.7756946086883545,,0.42997705936431885,,1.0135070085525513,,-0.012401601299643517,,-0.3956838846206665,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
346,0.7506101131439209,,0.5608468055725098,,1.0278633832931519,,-0.012401601299643517,,-0.39786016941070557,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
347,0.7460492849349976,,0.7893410921096802,,1.0135070085525513,,-0.012401601299643517,,-0.33910059928894043,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
348,0.7490898370742798,,0.928126335144043,,1.0350415706634521,,-0.012401601299643517,,0.4595940411090851,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
349,0.7407283186912537,,0.8473881483078003,,1.01948881149292,,-0.012401601299643517,,1.09796941280365,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
350,0.7422485947608948,,0.8658576607704163,,1.0254706144332886,,-0.012401601299643517,,1.1110271215438843,,-0.3328702449798584,,-0.02945682778954506,,-0.3184213638305664,,context
351,0.7468094229698181,,1.03577721118927,,1.0135070085525513,,-0.012401601299643517,,1.3489670753479004,,-0.30939847230911255,,-0.02945682778954506,,0.7377461194992065,,context
352,0.7604919075965881,,0.9856456518173218,,1.0362379550933838,,-0.012401601299643517,,1.3779840469360352,,-0.22724725306034088,,-0.02945682778954506,,0.2683383524417877,,context
353,0.7749344706535339,,1.0653284788131714,,1.0170960426330566,,-0.012401601299643517,,0.9144365191459656,,-0.18812763690948486,,-0.02945682778954506,,0.7377461194992065,,context
354,0.7680932283401489,,1.2837964296340942,,1.011114239692688,,-0.012401601299643517,,0.3732682764530182,,-0.15683193504810333,,-0.02945682778954506,,0.2683383524417877,,context
355,0.7711337804794312,,1.2421081066131592,,1.0266669988632202,,-0.012401601299643517,,0.22963382303714752,,-0.13727211952209473,,-0.02945682778954506,,0.7377461194992065,,context
356,0.7779750227928162,,1.2990998029708862,,1.014703392982483,,-0.012401601299643517,,-0.12292348593473434,,-0.11771230399608612,,-0.02945682778954506,,0.2683383524417877,,context
357,0.7688533663749695,,1.2674376964569092,,1.0254706144332886,,-0.012401601299643517,,-0.2912224531173706,,-0.09032856673002243,,-0.02945682778954506,,0.385690301656723,,context
358,0.7673330903053284,,1.2816855907440186,,1.014703392982483,,-0.012401601299643517,,-0.2796156406402588,,-0.11771230399608612,,-0.02945682778954506,,0.6203941702842712,,context
359,0.7810155749320984,,1.5365649461746216,,1.043416142463684,,-0.012401601299643517,,-0.10914038121700287,,-0.27027884125709534,,-0.02945682778954506,,0.385690301656723,,context
360,0.7741743326187134,,1.4843226671218872,,1.0266669988632202,,-0.012401601299643517,,0.8223073482513428,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
361,0.7734141945838928,,1.4426343441009521,,1.0314524173736572,,-0.012401601299643517,,1.1458475589752197,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
362,0.7604919075965881,,1.34026038646698,,1.0338451862335205,,-0.012401601299643517,,1.1255356073379517,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
363,0.752130389213562,,1.26057767868042,,1.0302560329437256,,-0.012401601299643517,,0.9724706411361694,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
364,0.6859984993934631,,0.9207385182380676,,1.0338451862335205,,-0.012401601299643517,,0.8339141607284546,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
365,0.5263698697090149,,0.6057013273239136,,1.0470051765441895,,-0.012401601299643517,,0.7773308753967285,,-0.33678221702575684,,-0.02945682778954506,,-0.553125262260437,,context
366,0.31733232736587524,,0.44950199127197266,,1.0254706144332886,,-0.012401601299643517,,0.696083128452301,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
367,0.24739977717399597,,0.4526681900024414,,1.0386306047439575,,-0.012401601299643517,,0.6968085169792175,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
368,0.23523759841918945,,0.6479173898696899,,1.0302560329437256,,-0.012401601299643517,,0.44798722863197327,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
369,0.25272074341773987,,0.7402649521827698,,1.0446124076843262,,-0.012401601299643517,,0.4465363621711731,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
370,0.2519606053829193,,0.8774670958518982,,1.0302560329437256,,-0.012401601299643517,,0.5343129634857178,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
371,0.3682614862918854,,1.1877549886703491,,1.0362379550933838,,-0.012401601299643517,,0.5742114186286926,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
372,0.4929238557815552,,1.3170415163040161,,0.9512960910797119,,-0.012401601299643517,,1.3787095546722412,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
373,0.4876028895378113,,1.3397326469421387,,0.9154051542282104,,-0.012401601299643517,,1.802358627319336,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
374,0.5225691795349121,,1.2827410697937012,,0.9082269668579102,,-0.012401601299643517,,1.9590507745742798,,-0.2859266996383667,,-0.02945682778954506,,-0.3184213638305664,,context
375,0.5727381706237793,,1.3233740329742432,,0.8842996954917908,,-0.012401601299643517,,1.7827720642089844,,-0.1529199630022049,,-0.02945682778954506,,0.03363446518778801,,context
376,0.5864206552505493,,1.2262771129608154,,0.8866924047470093,,-0.012401601299643517,,1.2147631645202637,,0.042678166180849075,,-0.02945682778954506,,-0.3184213638305664,,context
377,0.5978226661682129,,0.9370972514152527,,0.8723360896110535,,-0.012401601299643517,,0.8048970699310303,,0.25001218914985657,,-0.02945682778954506,,0.03363446518778801,,context
378,0.599342942237854,,0.6373633742332458,,0.8771215081214905,,-0.012401601299643517,,0.577113151550293,,0.16003704071044922,,-0.02945682778954506,,-0.3184213638305664,,context
379,0.5499340891838074,,0.6188938617706299,,0.8807106018066406,,-0.012401601299643517,,0.16797256469726562,,0.1874207854270935,,-0.02945682778954506,,-0.3184213638305664,,context
380,0.5172482132911682,,0.49171802401542664,,0.8807106018066406,,-0.012401601299643517,,-0.07794704288244247,,0.16003704071044922,,-0.02945682778954506,,0.2683383524417877,,context
381,0.5164880752563477,,0.34660038352012634,,0.899852454662323,,-0.012401601299643517,,-0.054007966071367264,,0.08962171524763107,,-0.02945682778954506,,0.03363446518778801,,context
382,0.47772112488746643,,0.35293281078338623,,0.9261724352836609,,-0.012401601299643517,,0.03739578276872635,,-0.039473049342632294,,-0.02945682778954506,,0.03363446518778801,,context
383,0.4655589461326599,,0.629447877407074,,1.0170960426330566,,-0.012401601299643517,,0.2753356993198395,,-0.24289511144161224,,-0.02945682778954506,,-0.3184213638305664,,context
384,0.5218090415000916,,0.8853825926780701,,1.006328821182251,,-0.012401601299643517,,0.6953576803207397,,-0.3328702449798584,,-0.02945682778954506,,0.03363446518778801,,context
385,0.5582956075668335,,0.7349879741668701,,1.0039360523223877,,-0.012401601299643517,,1.1030473709106445,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
386,0.5909814834594727,,0.5613744854927063,,1.0135070085525513,,-0.012401601299643517,,1.1465730667114258,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
387,0.5970625281333923,,0.41097983717918396,,1.0170960426330566,,-0.012401601299643517,,1.1211830377578735,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
388,0.5856605172157288,,0.08697175979614258,,1.0075252056121826,,-0.012401601299643517,,0.9681180715560913,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
389,0.5826199650764465,,-0.11672062426805496,,1.0170960426330566,,-0.012401601299643517,,0.6503812074661255,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
390,0.5240894556045532,,-0.12727463245391846,,1.0099178552627563,,-0.012401601299643517,,0.25865089893341064,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
391,0.46859949827194214,,-0.1795169860124588,,1.002739667892456,,-0.012401601299643517,,0.14620977640151978,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
392,0.5081265568733215,,-0.19798649847507477,,1.0123106241226196,,-0.012401601299643517,,0.09180277585983276,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
393,0.2626025080680847,,0.0510881245136261,,1.0051324367523193,,-0.012401601299643517,,-0.10188611596822739,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
394,0.24815991520881653,,0.1603221297264099,,1.0158997774124146,,-0.012401601299643517,,-0.08810301125049591,,-0.33678221702575684,,-0.02945682778954506,,-1.961348533630371,,context
395,0.2534808814525604,,0.392510324716568,,1.0206851959228516,,-0.012401601299643517,,-0.040950287133455276,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
396,0.42375144362449646,,0.6700807809829712,,1.0206851959228516,,-0.012401601299643517,,0.4284006953239441,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
397,0.6753566265106201,,0.8130876421928406,,1.0087215900421143,,-0.012401601299643517,,1.0348572731018066,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
398,0.7262857556343079,,0.6563605666160583,,1.0051324367523193,,-0.012401601299643517,,1.1233593225479126,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
399,0.7369276285171509,,0.5798439979553223,,1.0123106241226196,,-0.012401601299643517,,1.120457649230957,,-0.3328702449798584,,-0.02945682778954506,,0.6203941702842712,,context
400,0.7483296990394592,,0.43630948662757874,,1.011114239692688,,-0.012401601299643517,,1.1030473709106445,,-0.30939847230911255,,-0.02945682778954506,,0.03363446518778801,,context
401,0.7559310793876648,,0.36401450634002686,,1.0158997774124146,,-0.012401601299643517,,1.1110271215438843,,-0.2976625859737396,,-0.02945682778954506,,0.385690301656723,,context
402,0.7034816741943359,,0.33657407760620117,,1.001543402671814,,-0.012401601299643517,,1.0675015449523926,,-0.28201472759246826,,-0.02945682778954506,,0.2683383524417877,,context
403,0.6464714407920837,,0.3861779272556305,,1.0075252056121826,,-0.012401601299643517,,1.0341318845748901,,-0.28201472759246826,,-0.02945682778954506,,0.385690301656723,,context
404,0.6221470236778259,,0.30385664105415344,,0.9919724464416504,,-0.012401601299643517,,1.027603030204773,,-0.2937506139278412,,-0.02945682778954506,,0.6203941702842712,,context
405,0.6449511647224426,,0.09647036343812943,,1.0075252056121826,,-0.012401601299643517,,1.05009126663208,,-0.313310444355011,,-0.02945682778954506,,0.385690301656723,,context
406,0.6837180852890015,,0.1534620225429535,,0.9824015498161316,,-0.012401601299643517,,1.0805591344833374,,-0.313310444355011,,-0.02945682778954506,,0.385690301656723,,context
407,0.6867586374282837,,0.3714023232460022,,0.9943651556968689,,-0.012401601299643517,,1.0936168432235718,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
408,0.6974005699157715,,0.4336709678173065,,0.9895797371864319,,-0.012401601299643517,,1.3968452215194702,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
409,0.6989208459854126,,0.2758885324001312,,1.0075252056121826,,-0.012401601299643517,,1.3845129013061523,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
410,0.6943600177764893,,0.3793178200721741,,0.9895797371864319,,-0.012401601299643517,,0.931121289730072,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
411,0.6548328995704651,,0.14818501472473145,,0.9859906435012817,,-0.012401601299643517,,0.8505989909172058,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
412,0.3036498725414276,,-0.18637709319591522,,0.9812051653862,,-0.012401601299643517,,0.8614803552627563,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
413,0.2200348675251007,,-0.5547119975090027,,0.9955615401268005,,-0.012401601299643517,,0.5466452240943909,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
414,0.18886928260326385,,-0.8080082535743713,,1.006328821182251,,-0.012401601299643517,,0.22165413200855255,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
415,0.18962940573692322,,-0.9763447046279907,,0.9895797371864319,,-0.012401601299643517,,0.19046078622341156,,-0.33678221702575684,,-0.02945682778954506,,0.7377461194992065,,context
416,0.1789875030517578,,-1.0037851333618164,,0.993168830871582,,-0.012401601299643517,,-0.049655403941869736,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
417,0.19114968180656433,,-0.9694846272468567,,0.9895797371864319,,-0.012401601299643517,,-0.10333696752786636,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
418,0.18430845439434052,,-0.9219915270805359,,0.9859906435012817,,-0.012401601299643517,,-0.09680813550949097,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
419,0.2078726887702942,,-0.7109113931655884,,0.9812051653862,,-0.012401601299643517,,-0.09608270227909088,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
420,0.2892072796821594,,-0.2739753723144531,,1.0039360523223877,,-0.012401601299643517,,0.25937631726264954,,-0.33678221702575684,,-0.02945682778954506,,0.6203941702842712,,context
421,0.5879409313201904,,-0.29613879323005676,,0.9955615401268005,,-0.012401601299643517,,1.0428370237350464,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
422,0.7019613981246948,,-0.48769405484199524,,0.9824015498161316,,-0.012401601299643517,,1.3061668872833252,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
423,0.7164039611816406,,-0.6423103213310242,,0.9835978746414185,,-0.012401601299643517,,1.3148720264434814,,-0.3054865002632141,,-0.02945682778954506,,0.2683383524417877,,context
424,0.7300864458084106,,-0.6312285661697388,,0.9883833527565002,,-0.012401601299643517,,1.084186315536499,,-0.2585429549217224,,-0.02945682778954506,,0.385690301656723,,context
425,0.7255256175994873,,-0.6491703987121582,,0.9788124561309814,,-0.012401601299643517,,0.8426192998886108,,-0.238983154296875,,-0.02945682778954506,,-1.0225330591201782,,context
426,0.5324509739875793,,-0.6913864612579346,,0.9859906435012817,,-0.012401601299643517,,0.7787817120552063,,-0.20768745243549347,,-0.02945682778954506,,0.03363446518778801,,context
427,0.3446972370147705,,-0.7905941605567932,,0.9835978746414185,,-0.012401601299643517,,0.7882122993469238,,-0.1998635232448578,,-0.02945682778954506,,0.6203941702842712,,context
428,0.33329519629478455,,-0.8929680585861206,,0.9788124561309814,,-0.012401601299643517,,0.7990936636924744,,-0.2115994095802307,,-0.02945682778954506,,0.7377461194992065,,context
429,0.3500182032585144,,-1.0117006301879883,,0.9812051653862,,-0.012401601299643517,,0.8048970699310303,,-0.1920395940542221,,-0.02945682778954506,,0.6203941702842712,,context
430,0.35609930753707886,,-1.0048404932022095,,0.9692415595054626,,-0.012401601299643517,,0.8346396088600159,,-0.26245492696762085,,-0.02945682778954506,,0.7377461194992065,,context
431,0.36902162432670593,,-0.859722912311554,,0.9668487906455994,,-0.012401601299643517,,0.9224162101745605,,-0.3172224164009094,,-0.02945682778954506,,0.6203941702842712,,context
432,0.6654748320579529,,-0.8159237504005432,,0.9800087809562683,,-0.012401601299643517,,1.1132034063339233,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
433,0.7855764031410217,,-0.819089949131012,,0.9752233624458313,,-0.012401601299643517,,0.8476972579956055,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
434,0.6768769025802612,,-0.901411235332489,,0.9704378843307495,,-0.012401601299643517,,0.8266599178314209,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
435,0.5104069709777832,,-1.0048404932022095,,0.9847942590713501,,-0.012401601299643517,,0.7468629479408264,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
436,0.43135279417037964,,-1.1568182706832886,,0.9656524658203125,,-0.012401601299643517,,0.5502723455429077,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
437,0.424511581659317,,-1.434916377067566,,0.9776160717010498,,-0.012401601299643517,,0.45669233798980713,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
438,0.41843047738075256,,-1.656550645828247,,0.8543906211853027,,-0.012401601299643517,,0.3181358575820923,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
439,0.4229913055896759,,-1.7562860250473022,,0.9309579133987427,,-0.012401601299643517,,0.01055500004440546,,-0.33678221702575684,,-0.02945682778954506,,-0.6704772114753723,,context
440,0.4039878845214844,,-1.850744366645813,,0.9764196872711182,,-0.012401601299643517,,-0.16717450320720673,,-0.33678221702575684,,-0.02945682778954506,,-0.9051811099052429,,context
441,0.4199507534503937,,-1.8407180309295654,,0.9740269780158997,,-0.012401601299643517,,-0.36086341738700867,,-0.33678221702575684,,-0.02945682778954506,,-1.0225330591201782,,context
442,0.36902162432670593,,-1.781087875366211,,0.9800087809562683,,-0.012401601299643517,,-0.3731956481933594,,-0.33678221702575684,,-0.02945682778954506,,-0.9051811099052429,,context
443,0.28996741771698,,-1.7267347574234009,,0.9716342687606812,,-0.012401601299643517,,-0.3652159571647644,,-0.33678221702575684,,-0.02945682778954506,,-1.3745888471603394,,context
444,0.381943941116333,,-1.5979758501052856,,0.9764196872711182,,-0.012401601299643517,,-0.3666668236255646,,-0.33678221702575684,,-0.02945682778954506,,-1.961348533630371,,context
445,0.39562639594078064,,-1.4808263778686523,,0.9692415595054626,,-0.012401601299643517,,-0.09027929604053497,,-0.33678221702575684,,-0.02945682778954506,,-1.60929274559021,,context
446,0.39562639594078064,,-1.500878930091858,,0.9656524658203125,,-0.012401601299643517,,0.37544456124305725,,-0.33678221702575684,,-0.02945682778954506,,-1.60929274559021,,context
447,0.3948662579059601,,-1.4380825757980347,,0.9800087809562683,,-0.012401601299643517,,0.5488215088844299,,-0.33678221702575684,,-0.02945682778954506,,-1.60929274559021,,context
448,0.38878515362739563,,-1.471327781677246,,0.9668487906455994,,-0.012401601299643517,,0.9811757802963257,,-0.30939847230911255,,-0.02945682778954506,,-1.7266446352005005,,context
449,0.3979068100452423,,-1.462884545326233,,0.972830593585968,,-0.012401601299643517,,1.0406607389450073,,-0.2741908133029938,,-0.02945682778954506,,-1.60929274559021,,context
450,0.3895452916622162,,-1.5415118932724,,0.9608669877052307,,-0.012401601299643517,,1.0718541145324707,,-0.23507118225097656,,-0.02945682778954506,,-1.60929274559021,,context
451,0.39030542969703674,,-1.6349148750305176,,0.9740269780158997,,-0.012401601299643517,,0.9514332413673401,,-0.20768745243549347,,-0.02945682778954506,,-1.60929274559021,,context
452,0.41843047738075256,,-1.6940174102783203,,0.9596706032752991,,-0.012401601299643517,,0.9514332413673401,,-0.13727211952209473,,-0.02945682778954506,,-1.0225330591201782,,context
453,0.42603185772895813,,-1.7990297079086304,,0.9740269780158997,,-0.012401601299643517,,0.9470807313919067,,-0.20768745243549347,,-0.02945682778954506,,0.385690301656723,,context
454,0.43135279417037964,,-1.705099105834961,,0.9536888003349304,,-0.012401601299643517,,0.9420027136802673,,-0.2937506139278412,,-0.02945682778954506,,0.03363446518778801,,context
455,0.5225691795349121,,-1.429639458656311,,0.929761528968811,,-0.012401601299643517,,0.9521586894989014,,-0.3250463306903839,,-0.02945682778954506,,0.2683383524417877,,context
456,0.7072823643684387,,-1.1921741962432861,,0.874728798866272,,-0.012401601299643517,,1.1581798791885376,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
457,0.7156438231468201,,-1.2428334951400757,,0.9261724352836609,,-0.012401601299643517,,1.3424382209777832,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
458,0.7422485947608948,,-1.2491658926010132,,0.917797863483429,,-0.012401601299643517,,1.3083431720733643,,-0.32895830273628235,,-0.02945682778954506,,-0.3184213638305664,,context
459,0.7376877665519714,,-1.2433611154556274,,0.9261724352836609,,-0.012401601299643517,,1.2858549356460571,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
460,0.714123547077179,,-1.2333347797393799,,0.9453142285346985,,-0.012401601299643517,,0.9637655019760132,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
461,0.6548328995704651,,-1.2270023822784424,,0.9524924159049988,,-0.012401601299643517,,0.8825177550315857,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
462,0.6054240465164185,,-1.196395754814148,,0.7060415148735046,,-0.012401601299643517,,0.6271675825119019,,-0.33678221702575684,,-0.02945682778954506,,0.385690301656723,,context
463,0.5712178945541382,,-0.980038583278656,,0.573245108127594,,-0.012401601299643517,,0.3863259553909302,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
464,0.5620962977409363,,-0.8919126391410828,,0.7491105794906616,,-0.012401601299643517,,-0.00540438387542963,,-0.33678221702575684,,-0.02945682778954506,,0.2683383524417877,,context
465,0.6297484040260315,,-0.872387707233429,,0.8938705921173096,,-0.012401601299643517,,-0.018462061882019043,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
466,0.6221470236778259,,-0.6713338494300842,,0.9369397163391113,,-0.012401601299643517,,-0.008306090719997883,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
467,0.6479917168617249,,-0.3415210247039795,,0.9441179037094116,,-0.012401601299643517,,0.029416091740131378,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
468,0.6935998797416687,,0.25900211930274963,,0.9656524658203125,,-0.012401601299643517,,0.03957206383347511,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
469,0.7126032710075378,,0.4779978096485138,,0.9453142285346985,,-0.012401601299643517,,0.4537906348705292,,-0.33678221702575684,,-0.02945682778954506,,-0.083717480301857,,context
470,0.7490898370742798,,0.6099229454994202,,0.9871869683265686,,-0.012401601299643517,,0.8810668587684631,,-0.33678221702575684,,-0.02945682778954506,,0.03363446518778801,,context
471,0.9398840665817261,,0.6220600605010986,,1.0087215900421143,,-0.012401601299643517,,1.375807762145996,,-0.2937506139278412,,-0.02945682778954506,,0.385690301656723,,context
