time_step,coal_actual,coal_pred,nat_gas_actual,nat_gas_pred,nuclear_actual,nuclear_pred,oil_actual,oil_pred,hydro_actual,hydro_pred,solar_actual,solar_pred,wind_actual,wind_pred,other_actual,other_pred,timestep_type
0,1.397542119026184,,0.40927833318710327,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.8025495409965515,,-0.5858033895492554,,0.08594851940870285,,context
1,1.4080517292022705,,1.2380391359329224,,0.9090852737426758,,-0.017475873231887817,,0.0,,-0.8759115934371948,,-0.5858033895492554,,0.0567423515021801,,context
2,1.3891345262527466,,1.6404662132263184,,0.909608781337738,,-0.017475873231887817,,0.0,,-0.8438156843185425,,-0.5858033895492554,,0.08594851940870285,,context
3,1.3870326280593872,,1.0647165775299072,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.8025495409965515,,-0.5858033895492554,,0.1151546910405159,,context
4,1.3954402208328247,,0.8136976957321167,,0.9075148105621338,,-0.017475873231887817,,0.0,,-0.7842090129852295,,-0.5858033895492554,,-0.5273810029029846,,context
5,1.3933383226394653,,0.7758455872535706,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.8484008312225342,,-0.5858033895492554,,-0.6734118461608887,,context
6,1.391236424446106,,0.5427566170692444,,0.9085617661476135,,-0.017475873231887817,,0.0,,-0.8713264465332031,,-0.5858033895492554,,-0.6734118461608887,,context
7,1.3933383226394653,,0.3455274999141693,,0.909608781337738,,-0.017475873231887817,,0.0,,-0.8575710654258728,,-0.5858033895492554,,-0.5857933163642883,,context
8,1.397542119026184,,-0.038969673216342926,,0.91117924451828,,-0.017475873231887817,,0.0,,-0.8529859185218811,,-0.5858033895492554,,-0.38135015964508057,,context
9,1.391236424446106,,0.006851234007626772,,0.906467854976654,,-0.017475873231887817,,0.0,,-0.8346454501152039,,-0.5858033895492554,,-0.1769069880247116,,context
10,1.391236424446106,,0.054664354771375656,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.8392305374145508,,-0.5858033895492554,,-0.030876152217388153,,context
11,1.3954402208328247,,-0.14057256281375885,,0.909608781337738,,-0.017475873231887817,,0.0,,-0.8621562123298645,,-0.5858033895492554,,0.08594851940870285,,context
12,1.3891345262527466,,-0.2979574203491211,,0.91117924451828,,-0.017475873231887817,,0.0,,-0.8759115934371948,,-0.5858033895492554,,0.08594851940870285,,context
13,1.391236424446106,,-0.39159145951271057,,0.912749707698822,,-0.017475873231887817,,0.0,,-0.8667412996292114,,-0.5858033895492554,,0.08594851940870285,,context
14,1.3933383226394653,,-0.29994964599609375,,0.9137966632843018,,-0.017475873231887817,,0.0,,-0.8575710654258728,,-0.5858033895492554,,0.0567423515021801,,context
15,1.3870326280593872,,-0.13658812642097473,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.8713264465332031,,-0.5858033895492554,,-0.0016699834959581494,,context
16,1.391236424446106,,-0.18041682243347168,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.628314733505249,,-0.5858033895492554,,0.08594851940870285,,context
17,1.3891345262527466,,-0.5549529194831848,,0.9117026925086975,,-0.017475873231887817,,0.0,,-0.1193656250834465,,-0.5858033895492554,,0.0567423515021801,,context
18,1.3618096113204956,,-0.6545636057853699,,0.9106557369232178,,-0.017475873231887817,,0.0,,0.03194356709718704,,-0.5858033895492554,,0.027536185458302498,,context
19,1.0360125303268433,,-0.7222988605499268,,0.91117924451828,,-0.017475873231887817,,0.0,,0.192423015832901,,-0.5858033895492554,,0.0567423515021801,,context
20,0.9981780052185059,,-1.0251153707504272,,0.9101322293281555,,-0.017475873231887817,,0.0,,0.7105423808097839,,-0.5858033895492554,,0.08594851940870285,,context
21,0.8657572865486145,,-1.0231231451034546,,0.909608781337738,,-0.017475873231887817,,0.0,,0.7563936114311218,,-0.5858033895492554,,0.027536185458302498,,context
22,0.6681771278381348,,-0.9972243309020996,,0.9106557369232178,,-0.017475873231887817,,0.0,,0.7930746674537659,,-0.5858033895492554,,0.0567423515021801,,context
23,0.6156291961669922,,-0.8697226643562317,,0.9106557369232178,,-0.017475873231887817,,0.0,,0.6234249472618103,,-0.5858033895492554,,0.0567423515021801,,context
24,0.8111074566841125,,-0.38760700821876526,,0.9090852737426758,,-0.017475873231887817,,0.0,,0.27037015557289124,,-0.5858033895492554,,0.08594851940870285,,context
25,1.3618096113204956,,0.15427502989768982,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.3715476095676422,,-0.5858033895492554,,0.0567423515021801,,context
26,1.372319221496582,,0.6383829116821289,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.4128137528896332,,-0.5858033895492554,,0.0567423515021801,,context
27,1.426969051361084,,0.5586943626403809,,0.908038318157196,,-0.017475873231887817,,0.0,,-0.509101390838623,,-0.5858033895492554,,0.027536185458302498,,context
28,1.418561339378357,,0.4889668822288513,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.6787511110305786,,-0.5858033895492554,,-0.0016699834959581494,,context
29,1.479516863822937,,-0.30991068482398987,,0.9101322293281555,,-0.017475873231887817,,0.0,,-0.628314733505249,,-0.5858033895492554,,0.0567423515021801,,context
30,1.4437843561172485,,-0.626672625541687,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.5824634432792664,,-0.5858033895492554,,0.0567423515021801,,context
31,1.3513000011444092,,-0.7242910861968994,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.568708062171936,,-0.5858033895492554,,0.027536185458302498,,context
32,1.3597077131271362,,-0.4931943416595459,,0.91117924451828,,-0.017475873231887817,,0.0,,-0.5732932090759277,,-0.5858033895492554,,0.027536185458302498,,context
33,1.372319221496582,,-0.06885287910699844,,0.9106557369232178,,-0.017475873231887817,,0.0,,-0.5182716846466064,,-0.5858033895492554,,0.26118552684783936,,context
