time_step,coal_actual,coal_pred,nat_gas_actual,nat_gas_pred,nuclear_actual,nuclear_pred,oil_actual,oil_pred,hydro_actual,hydro_pred,solar_actual,solar_pred,wind_actual,wind_pred,other_actual,other_pred,timestep_type
0,-0.9087677597999573,,-1.7969189882278442,,0.8711397051811218,,-0.012401601299643517,,1.7515788078308105,,-0.33678221702575684,,-0.02945682778954506,,-0.6704772114753723,,context
1,-0.8958454132080078,,-1.9557567834854126,,0.8783178925514221,,-0.012401601299643517,,1.736344814300537,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
2,-0.8684805035591125,,-2.1404519081115723,,0.8807106018066406,,-0.012401601299643517,,1.483170986175537,,-0.33678221702575684,,-0.02945682778954506,,-0.6704772114753723,,context
3,-0.8517575263977051,,-1.915651559829712,,0.8807106018066406,,-0.012401601299643517,,0.7367069721221924,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
4,-0.8783622980117798,,-2.003777503967285,,0.9070306420326233,,-0.012401601299643517,,0.4813568592071533,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
5,-0.867720365524292,,-2.100346803665161,,0.9118160605430603,,-0.012401601299643517,,0.19118621945381165,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
6,-0.8760818839073181,,-2.037550449371338,,0.9094233512878418,,-0.012401601299643517,,-0.09027929604053497,,-0.33678221702575684,,-0.02945682778954506,,-0.6704772114753723,,context
7,-0.8700007796287537,,-2.016970157623291,,0.9130124449729919,,-0.012401601299643517,,-0.24116802215576172,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
8,-0.8768420219421387,,-2.019080877304077,,0.9130124449729919,,-0.012401601299643517,,-0.4928910434246063,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
9,-0.8616393208503723,,-2.1045682430267334,,0.9213869571685791,,-0.012401601299643517,,-0.5037724375724792,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
10,-0.8722811937332153,,-2.088209629058838,,0.929761528968811,,-0.012401601299643517,,-0.5168301463127136,,-0.33678221702575684,,-0.02945682778954506,,-0.6704772114753723,,context
11,-0.8715210556983948,,-1.9715877771377563,,0.9345470070838928,,-0.012401601299643517,,-0.5146538615226746,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
12,-0.8616393208503723,,-1.9837249517440796,,0.9261724352836609,,-0.012401601299643517,,-0.47185367345809937,,-0.33678221702575684,,-0.02945682778954506,,-0.3184213638305664,,context
13,-0.867720365524292,,-1.9668384790420532,,0.929761528968811,,-0.012401601299643517,,-0.2556765377521515,,-0.33678221702575684,,-0.02945682778954506,,-0.553125262260437,,context
14,-0.8578386306762695,,-2.014859199523926,,0.9285651445388794,,-0.012401601299643517,,0.09035192430019379,,-0.3172224164009094,,-0.02945682778954506,,-0.6704772114753723,,context
15,-0.8601190447807312,,-2.0760724544525146,,0.9333506226539612,,-0.012401601299643517,,0.5198044776916504,,-0.24289511144161224,,-0.02945682778954506,,-0.3184213638305664,,context
16,-0.8616393208503723,,-1.8560214042663574,,0.9345470070838928,,-0.012401601299643517,,0.6438524127006531,,-0.13727211952209473,,-0.02945682778954506,,-0.3184213638305664,,context
17,-0.8525176644325256,,-1.8206654787063599,,0.929761528968811,,-0.012401601299643517,,0.9202399253845215,,-0.09424053132534027,,-0.02945682778954506,,-0.6704772114753723,,context
18,-0.8471966981887817,,-1.7499536275863647,,0.9524924159049988,,-0.012401601299643517,,0.9470807313919067,,-0.13336016237735748,,-0.02945682778954506,,-0.6704772114753723,,context
19,-0.8555582165718079,,-1.9372873306274414,,0.9273688197135925,,-0.012401601299643517,,1.1015965938568115,,-0.1255362331867218,,-0.02945682778954506,,-0.3184213638305664,,context
